Timestamp, Level, Source, Message
14:57:28.183,INFO,Unity,Weight Update =0
14:57:28.184,INFO,Unity,Weight Update2 =10
14:57:29.146,INFO,Unity,Weight Update =0
14:57:29.632,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:57:29.874,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
14:57:29.874,INFO,Unity,_focus is null
14:57:29.875,INFO,Unity,Weight Update =0
14:57:29.875,INFO,Unity,Weight Update2 =10
14:57:32.010,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:57:32.166,INFO,Unity,Weight Update =0
14:57:32.904,INFO,Unity,maxJumpVelocity20
14:57:33.318,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:57:33.319,INFO,Unity,_focus is null
14:57:33.321,INFO,Unity,Weight Update =0
14:57:33.321,INFO,Unity,Weight Update2 =1
14:57:33.330,DEBUG,Stove,���� ����꿡�� ������ϴ�.
14:57:34.305,INFO,Unity,Weight Update =0
14:57:34.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.347,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.367,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.386,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.408,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.424,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.463,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.525,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.544,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.565,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.584,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.605,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.626,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.661,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.705,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.724,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.746,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.767,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.781,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.801,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:34.822,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:35.887,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:57:35.888,INFO,Unity,_focus is null
14:57:35.889,INFO,Unity,Weight Update =0
14:57:35.889,INFO,Unity,Weight Update2 =1
14:57:36.454,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:57:36.475,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:57:36.476,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:57:36.477,INFO,Unity,_focus is null
14:57:36.477,INFO,Unity,Weight Update =0
14:57:36.478,INFO,Unity,Weight Update2 =2
14:57:36.700,INFO,Unity,maxJumpVelocity19.84127
14:57:37.234,INFO,Unity,Weight Update =0
14:57:37.235,INFO,Unity,Weight Update2 =1
14:57:37.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.305,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.321,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.342,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.362,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.382,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.403,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.426,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.446,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.462,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.484,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.504,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.526,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.541,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.562,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.584,INFO,Unity,Weight Update =0
14:57:37.607,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.621,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.663,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.685,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.706,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.720,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.741,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.762,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.784,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:37.806,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:38.100,INFO,Unity,maxJumpVelocity20
14:57:38.246,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:57:38.247,INFO,Unity,_focus is null
14:57:38.247,INFO,Unity,Weight Update =0
14:57:38.248,INFO,Unity,Weight Update2 =1
14:57:38.265,DEBUG,Stove,���� ����꿡�� ������ϴ�.
14:57:39.310,INFO,Unity,Weight Update =0
14:57:41.150,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:57:42.450,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:57:42.813,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:57:42.814,INFO,Unity,_focus is null
14:57:42.814,INFO,Unity,Weight Update =0
14:57:42.814,INFO,Unity,Weight Update2 =1
14:57:43.951,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:57:44.186,INFO,Unity,사다리 코요테 점프
14:57:44.723,INFO,Unity,indexChamge
14:57:44.724,INFO,Unity,짐 1충돌
14:57:44.724,DEBUG,Carryable,"충돌로 인해 짐 떨어뜨림. Fall떨어트린 위치 : (-34.58, 0.80, 0.00)"
14:57:44.725,INFO,Unity,Weight Update =0
14:57:44.725,INFO,Unity,maxJumpVelocity20
14:57:45.650,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:57:45.651,INFO,Unity,_focus is null
14:57:45.651,INFO,Unity,Weight Update =0
14:57:45.652,INFO,Unity,Weight Update2 =1
14:57:47.147,INFO,Unity,Weight Update =0
14:57:47.162,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.184,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.203,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.224,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.245,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.286,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.306,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.326,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.346,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.366,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.382,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.403,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.423,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.463,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.524,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.545,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.565,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.586,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.605,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.621,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.641,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.660,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:57:47.711,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:57:49.824,INFO,Unity,maxJumpVelocity20
14:57:50.070,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:57:50.875,INFO,Unity,사다리 코요테 점프
14:57:51.992,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:57:54.847,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:57:55.742,INFO,Unity,maxJumpVelocity20
14:57:56.409,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:57:56.923,INFO,Unity,maxJumpVelocity20
14:57:58.245,INFO,Unity,maxJumpVelocity20
14:57:59.107,INFO,Unity,maxJumpVelocity20
14:58:00.144,INFO,Unity,maxJumpVelocity20
14:58:00.693,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:01.095,INFO,Unity,사다리 점프
14:58:01.926,INFO,Unity,maxJumpVelocity20
14:58:03.301,INFO,Unity,maxJumpVelocity20
14:58:04.969,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:05.267,INFO,Unity,maxJumpVelocity20
14:58:07.750,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:09.529,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:10.592,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:10.817,INFO,Unity,maxJumpVelocity20
14:58:11.999,INFO,Unity,maxJumpVelocity20
14:58:13.053,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:13.328,INFO,Unity,maxJumpVelocity20
14:58:13.883,INFO,Unity,벽 점프
14:58:14.827,INFO,Unity,maxJumpVelocity20
14:58:16.059,INFO,Unity,벽 점프
14:58:16.491,INFO,Unity,벽 점프
14:58:16.973,INFO,Unity,maxJumpVelocity20
14:58:17.849,INFO,Unity,사다리 점프
14:58:17.889,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:18.455,INFO,Unity,벽 점프
14:58:18.898,INFO,Unity,maxJumpVelocity20
14:58:20.099,INFO,Unity,maxJumpVelocity20
14:58:20.886,INFO,Unity,maxJumpVelocity20
14:58:21.967,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:25.928,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:27.131,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:31.355,INFO,Unity,maxJumpVelocity20
14:58:31.610,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:58:31.612,INFO,Unity,_focus is null
14:58:31.612,INFO,Unity,Weight Update =0
14:58:31.613,INFO,Unity,Weight Update2 =1
14:58:31.621,DEBUG,Stove,���� ����꿡�� ������ϴ�.
14:58:32.112,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:32.966,INFO,Unity,Weight Update =0
14:58:32.982,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.002,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.022,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.042,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.063,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.083,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.107,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.120,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.143,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.162,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.184,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.204,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.224,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.245,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.265,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.286,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.300,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.322,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.344,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.365,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.386,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.401,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.422,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.443,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.462,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.482,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:33.529,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:34.377,INFO,Unity,maxJumpVelocity20
14:58:34.589,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:58:34.589,INFO,Unity,_focus is null
14:58:34.590,INFO,Unity,Weight Update =0
14:58:34.590,INFO,Unity,Weight Update2 =1
14:58:34.591,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
14:58:34.607,DEBUG,Stove,���� ����꿡�� ������ϴ�.
14:58:35.161,INFO,Unity,maxJumpVelocity19.92032
14:58:35.358,INFO,Unity,Weight Update =0
14:58:35.583,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.604,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.645,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.665,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.686,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.700,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.721,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.743,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.763,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.784,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.805,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.825,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.841,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.862,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.882,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.903,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.922,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.945,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.966,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:35.981,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.001,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.021,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.041,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.084,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:36.171,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
14:58:36.333,INFO,Unity,maxJumpVelocity20
14:58:37.232,INFO,Unity,사다리 점프
14:58:37.761,INFO,Unity,maxJumpVelocity20
14:58:38.211,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 16
14:58:38.353,INFO,Unity,사다리 점프
14:58:39.358,INFO,Unity,maxJumpVelocity20
14:58:39.959,INFO,Unity,maxJumpVelocity20
14:58:40.590,INFO,Unity,사다리 점프
14:58:41.460,INFO,Unity,maxJumpVelocity20
14:58:43.153,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:58:46.219,INFO,Unity,maxJumpVelocity20
14:58:47.037,INFO,Unity,maxJumpVelocity20
14:58:48.148,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:52.391,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:56.027,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:58:57.202,INFO,Unity,maxJumpVelocity20
14:58:57.884,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:58:57.884,INFO,Unity,_focus is null
14:58:57.886,INFO,Unity,Weight Update =0
14:58:57.886,INFO,Unity,Weight Update2 =1
14:58:58.473,INFO,Unity,Weight Update =0
14:58:58.482,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.503,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.523,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.543,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.563,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.585,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.606,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.646,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.666,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.681,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.701,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.722,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.741,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.761,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.782,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.802,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.822,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.843,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.863,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.885,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.905,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.926,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.941,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.960,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:58.983,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:58:59.235,INFO,Unity,maxJumpVelocity20
14:59:00.773,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:01.385,INFO,Unity,maxJumpVelocity20
14:59:01.657,DEBUG,PlayerCarrying,집기 조작냄비 (1) (UnityEngine.BoxCollider2D)
14:59:01.658,INFO,Unity,_focus is null
14:59:01.659,INFO,Unity,Weight Update =0
14:59:01.659,INFO,Unity,Weight Update2 =1
14:59:01.669,DEBUG,Stove,���� ����꿡�� ������ϴ�.
14:59:02.173,INFO,Unity,Weight Update =0
14:59:02.181,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.202,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.223,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.264,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.285,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.302,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.324,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.345,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.365,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.386,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.407,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.421,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.442,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.463,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.483,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.504,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.524,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.540,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.561,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.582,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.603,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.624,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.644,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.667,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:02.682,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:59:03.231,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:06.827,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:09.290,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:11.449,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:13.872,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:18.169,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:19.710,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 18
14:59:23.371,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:27.449,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:32.412,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:59:35.849,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:59:38.291,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:59:40.068,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:59:41.232,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:59:42.675,INFO,Unity,maxJumpVelocity20
14:59:44.954,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 20
14:59:45.529,INFO,Unity,maxJumpVelocity20
14:59:46.392,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:47.581,INFO,Unity,maxJumpVelocity20
14:59:48.535,INFO,Unity,벽 점프
14:59:49.105,INFO,Unity,사다리 점프
14:59:50.153,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 19
14:59:50.359,DEBUG,Player,플레이어 sprite ReaiRealPartySlime_0으로 변경 성공
14:59:50.359,DEBUG,PlayerSpriteChanger,�÷��̾� ��������Ʈ�� ReaiRealPartySlime_0���� ��ü��
14:59:54.452,INFO,Unity,maxJumpVelocity20
14:59:54.452,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:59:59.294,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:00:02.477,INFO,Unity,maxJumpVelocity20
15:00:02.492,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:00:03.071,INFO,Unity,사다리 점프
15:00:04.353,INFO,Unity,사다리 점프
15:00:04.969,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:05.658,INFO,Unity,사다리 점프
15:00:06.820,INFO,Unity,maxJumpVelocity20
15:00:07.386,INFO,Unity,사다리 점프
15:00:07.831,INFO,Unity,maxJumpVelocity20
15:00:08.231,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
15:00:08.560,INFO,Unity,사다리 점프
15:00:09.500,INFO,Unity,Trigger Entered with: ===Player===
15:00:09.598,DEBUG,PlayerCarrying,집기 조작WateringCan (UnityEngine.BoxCollider2D)
15:00:09.599,INFO,Unity,_focus is null
15:00:09.600,INFO,Unity,Weight Update =0
15:00:09.600,INFO,Unity,Weight Update2 =2
15:00:09.610,INFO,Unity,Trigger Entered with: Watering
15:00:09.725,INFO,Unity,Trigger Entered with: ===Player===
15:00:09.725,INFO,Unity,Trigger Entered with: WateringCan
15:00:09.742,INFO,Unity,Trigger Exit with: WateringCan
15:00:09.744,INFO,Unity,Trigger Exit with: ===Player===
15:00:09.762,INFO,Unity,Trigger Exit with: Watering
15:00:09.805,INFO,Unity,Trigger Entered with: Watering
15:00:09.805,INFO,Unity,Trigger Entered with: Watering
15:00:09.823,INFO,Unity,Trigger Exit with: Watering
15:00:09.944,INFO,Unity,Trigger Entered with: ===Player===
15:00:09.945,INFO,Unity,Trigger Entered with: WateringCan
15:00:09.981,INFO,Unity,Trigger Exit with: WateringCan
15:00:09.983,INFO,Unity,Trigger Exit with: ===Player===
15:00:09.999,INFO,Unity,Trigger Exit with: Watering
15:00:10.045,INFO,Unity,Trigger Entered with: Watering
15:00:10.101,INFO,Unity,Trigger Exit with: Tomato
15:00:10.110,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
15:00:10.126,INFO,Unity,Trigger Entered with: Tomato
15:00:10.126,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.163,INFO,Unity,Trigger Entered with: Tomato (1)
15:00:10.185,INFO,Unity,Trigger Entered with: WateringCan
15:00:10.186,INFO,Unity,Trigger Entered with: ===Player===
15:00:10.201,INFO,Unity,Trigger Exit with: WateringCan
15:00:10.202,INFO,Unity,Trigger Exit with: ===Player===
15:00:10.225,INFO,Unity,Trigger Exit with: Watering
15:00:10.261,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.262,INFO,Unity,Trigger Entered with: Watering
15:00:10.263,INFO,Unity,Trigger Entered with: Watering
15:00:10.285,INFO,Unity,Trigger Exit with: Watering
15:00:10.322,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.323,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.346,INFO,Unity,Trigger Exit with: Tomato (1)
15:00:10.347,INFO,Unity,Trigger Exit with: Tomato (2)
15:00:10.363,INFO,Unity,Trigger Entered with: Tomato (1)
15:00:10.364,INFO,Unity,Trigger Entered with: Tomato (1)
15:00:10.365,INFO,Unity,Trigger Entered with: Tomato (1)
15:00:10.387,INFO,Unity,Trigger Entered with: Tomato (2)
15:00:10.403,INFO,Unity,Trigger Entered with: ===Player===
