Timestamp, Level, Source, Message
00:03:51.422,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.422,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.444,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.445,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.465,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.466,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.481,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.481,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.503,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.503,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.523,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.524,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.543,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.563,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.564,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.583,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.602,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.624,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.624,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.644,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.664,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.664,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.683,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.684,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.704,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.704,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.725,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.726,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.745,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.745,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.764,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.765,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.783,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.784,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.804,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.804,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.823,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.824,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.844,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.844,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.863,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.864,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.882,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.883,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.902,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.903,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.923,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.943,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.961,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.963,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.983,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:51.983,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.001,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.002,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.024,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.026,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.044,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.044,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.084,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.084,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.103,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.124,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.125,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.144,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.144,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.163,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.165,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:03:52.185,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
